sales0,sales1,sales2,sales3,sales4,country,State,CouSub,population,store_Type,store
696,511,514,867,1034,17,1,99999,34215,Supermarket Type1,0.36
599,481,500,883,894,19,1,99999,25989,Supermarket Type1,0.14
599,423,475,802,1061,21,1,99999,43643,Supermarket Type1,0.32
599,459,462,883,886,35,1,99999,13228,Supermarket Type1,0.1
599,481,505,746,801,37,1,99999,11539,Supermarket Type3,0.22
599,460,463,866,961,39,1,99999,37765,Supermarket Type1,0.24
788,628,663,1084,1288,51,1,99999,79303,Supermarket Type1,0.71
599,484,505,746,870,53,1,99999,38319,Supermarket Type1,0.15
757,450,572,950,1079,65,1,99999,15760,Supermarket Type2,0.18
599,435,465,883,987,67,1,99999,17302,Supermarket Type1,0.18
773,545,652,1015,1142,73,1,99999,658466,Supermarket Type3,0.71
711,515,576,978,1033,83,1,99999,82782,Supermarket Type1,0.64
599,440,443,746,848,87,1,99999,21452,Supermarket Type2,0.08
655,457,552,908,936,103,1,99999,119490,Supermarket Type1,0.81
619,486,489,771,827,111,1,99999,22913,Supermarket Type2,0.32
608,491,502,840,1021,127,1,99999,67023,Grocery Store,0.26
599,440,443,746,801,131,1,99999,11670,Grocery Store,0.17
599,481,505,820,1061,133,1,99999,24484,Supermarket Type1,0.26
834,599,703,1039,1204,13,2,99999,3141,Supermarket Type1,0.54
1097,734,925,1366,1759,185,2,99999,9430,Supermarket Type3,0.45
1261,1019,1064,1571,1685,188,2,99999,7523,Supermarket Type1,0.41
870,625,679,1282,1541,282,2,99999,662,Supermarket Type1,0.43
734,593,609,914,1139,290,2,99999,5588,Grocery Store,0.34
643,389,475,805,967,1,4,99999,71518,Supermarket Type1,0.53
643,458,475,801,859,11,4,99999,8437,Supermarket Type3,0.47
752,477,589,1019,1180,15,4,99999,200186,Supermarket Type2,0.68
727,534,537,1025,1036,17,4,99999,107449,Supermarket Type1,0.8
796,555,630,1173,1240,25,4,99999,211033,Supermarket Type1,0.74
592,435,438,737,840,1,5,99999,19019,Supermarket Type1,0.12
624,458,461,777,944,13,5,99999,5368,Supermarket Type1,0.43
584,429,432,758,800,21,5,99999,16083,Supermarket Type1,0.07
832,614,702,1137,1267,35,5,99999,50902,Supermarket Type1,0.46
584,421,493,861,1034,53,5,99999,17853,Supermarket Type1,0.12
627,393,466,870,1111,55,5,99999,42090,Supermarket Type1,0.29
605,472,510,806,935,59,5,99999,32923,Supermarket Type1,0.29
584,390,432,767,945,61,5,99999,13789,Supermarket Type1,0.2
590,433,436,747,947,63,5,99999,36647,Supermarket Type1,0.19
641,409,482,803,982,69,5,99999,77435,Supermarket Type1,0.67
584,429,432,861,884,73,5,99999,7645,Supermarket Type1,0.04
719,490,559,1059,1249,87,5,99999,15717,Supermarket Type1,0.46
584,429,432,727,855,89,5,99999,16653,Supermarket Type2,0.06
605,378,447,804,892,93,5,99999,46480,Supermarket Type1,0.26
584,429,432,727,884,97,5,99999,9487,Supermarket Type1,0.01
584,429,432,745,884,121,5,99999,17969,Supermarket Type1,0.04
584,429,432,727,780,129,5,99999,8195,Grocery Store,0.08
584,455,493,741,884,141,5,99999,17295,Supermarket Type1,0.14
584,429,432,861,884,147,5,99999,7260,Supermarket Type3,0.15
1585,1039,1260,2213,2716,1,6,99999,1510271,Grocery Store,0.87
986,587,729,1308,1592,5,6,99999,38091,Supermarket Type1,0.44
840,611,621,1046,1356,43,6,99999,18251,Supermarket Type1,0.23
1141,842,962,1421,1842,51,6,99999,14202,Supermarket Type1,0.59
1608,1117,1283,2250,2505,59,6,99999,3010232,Grocery Store,0.9
1756,1073,1298,2263,2525,87,6,99999,262382,Supermarket Type3,0.86
794,522,622,1158,1303,93,6,99999,44900,Supermarket Type1,0.38
771,577,592,1136,1321,107,6,99999,442179,Supermarket Type3,0.66
1156,723,893,1696,1967,14,8,99999,55889,Supermarket Type2,0.73
643,472,475,881,987,17,8,99999,1836,Supermarket Type1,0.37
1156,723,893,1696,1967,19,8,99999,9088,Supermarket Type1,0.61
643,519,542,801,859,21,8,99999,8256,Grocery Store,0.13
1156,723,893,1696,1967,31,8,99999,600158,Supermarket Type1,0.84
883,576,653,1100,1478,51,8,99999,15324,Supermarket Type1,0.46
652,479,482,812,871,55,8,99999,6711,Supermarket Type1,0.16
672,514,518,837,966,61,8,99999,1398,Supermarket Type3,0.31
643,472,475,801,1134,63,8,99999,8270,Supermarket Type1,0.41
893,600,742,1316,1582,69,8,99999,299630,Supermarket Type3,0.71
643,500,504,801,987,73,8,99999,5467,Supermarket Type1,0.11
779,491,585,1148,1319,77,8,99999,146723,Supermarket Type1,0.73
643,519,542,948,1139,83,8,99999,25535,Grocery Store,0.17
776,496,574,1096,1374,85,8,99999,41276,Supermarket Type2,0.27
643,490,493,832,913,87,8,99999,28159,Supermarket Type1,0.13
694,509,513,1023,1074,103,8,99999,6666,Supermarket Type1,0.22
786,523,611,1153,1392,123,8,99999,252825,Supermarket Type1,0.75
643,472,475,849,1001,125,8,99999,10043,Supermarket Type2,0.26
1943,1291,1564,2420,3010,1,9,18850,20732,Supermarket Type1,0.81
1283,803,1008,1679,1818,1,9,26620,59404,Supermarket Type1,0.93
1283,803,1008,1679,1818,1,9,48620,19479,Supermarket Type1,0.98
1583,1027,1170,1973,2497,1,9,50860,13881,Supermarket Type1,0.93
1283,803,1008,1679,1818,1,9,77200,36018,Supermarket Type1,0.98
1943,1291,1564,2420,3010,1,9,83430,10179,Supermarket Type3,0.87
1943,1291,1564,2420,3010,1,9,86370,18062,Supermarket Type1,0.94
1144,732,918,1425,1655,3,9,22070,5148,Supermarket Type1,0.76
1144,732,918,1425,1655,3,9,24800,11162,Supermarket Type1,0.96
1144,732,918,1425,1655,3,9,45820,6404,Supermarket Type1,0.83
1144,732,918,1425,1655,3,9,60120,17716,Supermarket Type2,0.73
1144,732,918,1425,1655,3,9,65370,19709,Supermarket Type1,0.97
1144,732,918,1425,1655,3,9,74540,15735,Supermarket Type1,0.96
1144,732,918,1425,1655,3,9,87000,29044,Supermarket Type1,0.6
1144,732,918,1425,1655,3,9,87070,12498,Supermarket Type3,0.55
1030,790,802,1305,1548,5,9,4930,3607,Supermarket Type1,0.6
1030,790,802,1305,1548,5,9,10940,1234,Supermarket Type1,0.36
1030,790,802,1305,1548,5,9,17240,1420,Supermarket Type1,0.22
1030,790,802,1305,1548,5,9,66420,3741,Supermarket Type1,0.5
1030,790,802,1305,1548,5,9,79720,3578,Supermarket Type2,0.45
1214,891,897,1689,1695,7,9,26270,6683,Grocery Store,0.82
1144,732,918,1425,1655,7,9,35230,8346,Supermarket Type1,0.88
1144,732,918,1425,1655,7,9,47080,4425,Supermarket Type1,0.81
1249,958,1011,1581,1762,9,9,1220,19249,Supermarket Type1,0.49
1316,874,1055,1639,1818,9,9,4580,5563,Supermarket Type1,0.76
1316,874,1055,1639,1818,9,9,22910,29257,Supermarket Type1,0.85
1316,874,1055,1639,1818,9,9,35650,60960,Supermarket Type3,0.92
1249,958,1011,1581,1762,9,9,58300,12683,Supermarket Type1,0.26
1137,770,840,1416,1648,11,9,15910,16068,Supermarket Type1,0.86
1057,716,805,1353,1560,11,9,23400,19159,Grocery Store,0.6
